BNF_Presentation_Code,BNF_Presentation,BNF_Product,BNF_Chemical_Substance,BNF_Subparagraph,BNF_Paragraph,BNF_Section,BNF_Chapter,first_word,Decision
0409010X0BDAGAF,Stanek_Tab 125mg/31.25mg/200mg,Stanek,Levodopa/Carbidopa/Entacapone,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Stanek,1
0409010Y0AAAAAA,Rasagiline Mesil_Tab 1mg,Rasagiline Mesil,Rasagiline Mesilate,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Rasagiline,1
0409010Y0AAABAB,Rasagiline Mesil_Liq Spec 2mg/5ml,Rasagiline Mesil,Rasagiline Mesilate,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Rasagiline,1
0409010Y0BBAAAA,Azilect_Tab 1mg,Azilect,Rasagiline Mesilate,Dopaminergic Drugs Used In Parkinsonism,Dopaminergic Drugs Used In Parkinsonism,Drugs Used In Park'ism/Related Disorders,Central Nervous System,Azilect,1
0503040C0AAAAAA,Amantadine HCl_Cap 100mg,Amantadine HCl (Antiviral),Amantadine Hydrochloride,Influenza,Influenza,Antiviral Drugs,Infections,Amantadine,0
0503040C0AAABAB,Amantadine HCl_Tab 100mg,Amantadine HCl (Antiviral),Amantadine Hydrochloride,Influenza,Influenza,Antiviral Drugs,Infections,Amantadine,0
0503040C0BBAAAA,Lysovir_Cap 100mg,Lysovir,Amantadine Hydrochloride,Influenza,Influenza,Antiviral Drugs,Infections,Lysovir,0
0607010B0AAAAAA,Bromocriptine Mesil_Cap 5mg,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAABAB,Bromocriptine Mesil_Cap 10mg,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAACAC,Bromocriptine Mesil_Tab 1mg,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAADAD,Bromocriptine Mesil_Tab 2.5mg,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAEAE,Bromocriptine Mesil_Starter-Pack Tab,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAFAF,Bromocriptine Mesil_Liq Spec 200mcg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAGAG,Bromocriptine Mesil_Liq Spec 2.5mg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAHAH,Bromocriptine Mesil_Liq Spec 20mg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAIAI,Bromocriptine Mesil_Liq Spec 1mg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAJAJ,Bromocriptine Mesil_Liq Spec 5mg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0AAAKAK,Bromocriptine Mesil_Liq Spec 10mg/5ml,Bromocriptine Mesil,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Bromocriptine,1
0607010B0BBAAAC,Parlodel_Tab 1mg,Parlodel,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Parlodel,1
0607010B0BBABAD,Parlodel_Tab 2.5mg,Parlodel,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Parlodel,1
0607010B0BBACAA,Parlodel_Cap 5mg,Parlodel,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Parlodel,1
0607010B0BBADAB,Parlodel_Cap 10mg,Parlodel,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Parlodel,1
0607010B0BBAEAE,Parlodel_Starter-Pack (Tab 7 x 1mg/7 X,Parlodel,Bromocriptine,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Parlodel,1
0607010C0AAAAAA,Cabergoline_Tab 0.5mg,Cabergoline (Lactation),Cabergoline,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Cabergoline,0
0607010C0BBAAAA,Dostinex_Tab 0.5mg,Dostinex,Cabergoline,Bromocriptine & Other Dopaminergic Drugs,Bromocriptine & Other Dopaminergic Drugs,Other Endocrine Drugs,Endocrine System,Dostinex,0
0704050G0AAAAAA,Apomorph HCl_Tab Subling 2mg,Apomorph HCl (Impotence),Apomorphine Hydrochloride,Drugs For Erectile Dysfunction,Drugs For Erectile Dysfunction,Drugs For Genito-Urinary Disorders,"Obstetrics,Gynae+Urinary Tract Disorders",Apomorph,0
0704050G0AAABAB,Apomorph HCl_Tab Subling 3mg,Apomorph HCl (Impotence),Apomorphine Hydrochloride,Drugs For Erectile Dysfunction,Drugs For Erectile Dysfunction,Drugs For Genito-Urinary Disorders,"Obstetrics,Gynae+Urinary Tract Disorders",Apomorph,0
0704050G0BBAAAA,Uprima_Tab Subling 2mg,Uprima,Apomorphine Hydrochloride,Drugs For Erectile Dysfunction,Drugs For Erectile Dysfunction,Drugs For Genito-Urinary Disorders,"Obstetrics,Gynae+Urinary Tract Disorders",Uprima,0
0704050G0BBABAB,Uprima_Tab Subling 3mg,Uprima,Apomorphine Hydrochloride,Drugs For Erectile Dysfunction,Drugs For Erectile Dysfunction,Drugs For Genito-Urinary Disorders,"Obstetrics,Gynae+Urinary Tract Disorders",Uprima,0
